Deal ID,Category,Date Announced,Date Completed / Failed,Time to Close (months),Conclusion / Status,Target Full Name,Target Ticker / Exchange,Industry,Acquirer Full Name,Acquirer Listed Exchange,Deal Size (US$ mn),"Deal Size (local, JPY bn unless noted)",Deal Structure,Final Offer Price (local),Initial Offer / Price Bumps,Unaffected Price (local),Premium to Unaffected (%),Board Recommendation,Special Committee,Competing Bid / Interloper,Recurring Attempt by Same Acquirer?,Toehold / Irrevocables / Tender Agreements,Regulator 1,Regulator 2,Regulator 3,Rules / Regulations Triggering Review,Key Debate Points / Frictions,Activism & Hedge Fund Involvement,Final Resolution Mechanism,Squeeze-out Mechanism,Delisting Date,Verification Status,Notes / Follow-ups,Financial Advisor - Target,Financial Advisor - Acquirer,Target IPO Advisor
JP-011,Cross-border outbound (contested politically),2023/12/18,2025/06/18,18.0,Concluded,United States Steel Corporation,X US / NYSE,Steel,Nippon Steel Corporation,TSE Prime (5401),14900,≈¥2.1tn equiv.,Cash merger US$55.00/sh (equity ~$14.1bn; EV ~$14.9bn),US$55.00,US$55.00 (topped Cleveland-Cliffs cash/stock bid in auction),US$39.33 (2023/12/15 close),≈+40%,For (US Steel board),No (full auction),"Yes — Cleveland-Cliffs, others in auction; later political counter-pressure",No,,CFIUS (two reviews),DOJ (HSR antitrust),White House (Presidential orders); USW labor dimension,"Defense Production Act s.721 (CFIUS); Biden prohibition order 3 Jan 2025; litigation (NSC/USS v. CFIUS); June 2025 Trump-era National Security Agreement incl. US 'golden share', investment commitments",Election-year politicization of an allied-country acquisition; USW opposition; golden-share governance precedent; 18-month closing odyssey,"Merger-arb community heavily involved; Ancora ran a parallel campaign at US Steel (board slate, alternative plan) in early 2025",Closed 18 Jun 2025 under NSA with golden share; US Steel delisted,Merger (DGCL),2025/06 (NYSE),High confidence,Defining cross-border security-review saga of the period,Goldman Sachs; Barclays; Evercore (U.S. Steel),Citi (Nippon Steel),TBV
JP-012,Activist campaign,2023/01/30,2023/03/09,1.2,Concluded (demands substantially met),Dai Nippon Printing (DNP),7912 JP / TSE Prime,Printing / electronics materials,"Elliott Management (campaign, not acquisition)",n/a (fund),Stake est. $300mn+ (TBV),TBV,Public engagement; capital-return and P/B demands,,,,,n/a (company responded with plan),No,,No,Elliott stake reported ~3–5% (TBV),—,—,—,TSE P/B <1 'name-and-shame' regime as backdrop; large shareholding reporting (5% rule) dynamics,Cross-shareholding unwind; ¥300bn buyback announced Feb–Mar 2023; ROE targets,Elliott (lead),DNP announced record buyback + capital policy overhaul; Elliott monetized,,,High confidence,Early proof TSE reform + activism = rapid capital return,TBV,TBV,TBV
JP-013,Activist campaign (proxy fight),2023/01/01,2023/05/25,4.7,Concluded (activist lost vote; strategy shifted co. anyway),Seven & i Holdings,3382 JP / TSE Prime,Retail / convenience stores,ValueAct Capital (campaign),n/a (fund),Stake ~$? (≈4.4%; TBV),TBV,Proxy contest: 4 director nominees; demanded CVS spin-off focus,,,,,Opposed slate,No,,Yes — multi-year engagement since 2021,≈4.4% (TBV),—,—,—,Companies Act shareholder proposal/proxy rules,"Conglomerate discount; Ito-Yokado drag; CEO Isaka accountability (survived 2023 vote, ousted later)",ValueAct (lead),"Nominees defeated May 2023 AGM (~24–32% support); catalyzed later breakup path (Sogo&Seibu sale, York carve-out, ACT episode)",,,High confidence,Read with ACT bid & York/Bain rows,TBV,TBV,TBV
JP-014,Activist campaign (control contest defense),2023/04/01,2023/12/20,8.6,Concluded (block sold to white squire),Cosmo Energy Holdings,5021 JP / TSE Prime,Oil refining / energy,Murakami group (City Index Eleventh etc.) — accumulation to ~20%,,Stake ~$600mn (TBV),TBV,Stake accumulation + AGM confrontation; company deployed MoM-conditioned poison pill (June 2023 AGM approval excluding Murakami votes),,,,,Opposed activist,Yes (pill oversight),,Yes (Murakami serial energy-sector plays),≈20%,—,—,—,'MoM' defensive pill validated by 2022 Tokyo courts precedents (Mitsubishi paper?) — key governance controversy of 2023,Legitimacy of majority-of-minority pill approvals; greenmail optics when Murakami exited via block sale,Murakami group (lead),Dec 2023: Murakami block sold to Iwatani Corporation (strategic white squire); pill retired,,,High confidence,Defense playbook case study,TBV,TBV,TBV
JP-015,Unsolicited proposal + proxy fights (family office),2022/03/31,2024/06/30,27.0,Failed / lapsed (no TOB launched),"Toyo Construction Co., Ltd.",1890 JP / TSE Prime,Marine civil engineering,"YFO (Yamauchi-No.10 Family Office, Nintendo founding family)",Unlisted (family office),800,112,"¥1,000/sh take-private proposal (~¥112bn) after blocking Infroneer TOB; repeated proxy campaigns 2022–2024","¥1,000 (proposed)","¥1,000",TBV,TBV,Opposed (engagement protracted),Yes,Preceded by Infroneer agreed TOB (2022) which YFO's ~27% stake defeated,Yes (multiple AGM cycles),≈27%,—,—,—,METI guidelines 'bona fide offer' debate — board's duty to engage vs financing credibility of family office,Whether YFO proposal was fully financed/'bona fide'; board entrenchment claims; dividend hikes as defense,YFO as quasi-activist; other funds on register,YFO never launched TOB; campaign wound down 2024 (TBV specifics); remains large holder,,,Medium — verify end-state,Instructive failed 'consent-seeking' saga,TBV,TBV,TBV
JP-016,Cross-border outbound,2024/01/18,2024/04/19,3.0,Concluded,"MDC Holdings, Inc.",MDC US / NYSE,US homebuilding,"Sekisui House, Ltd.",TSE Prime (1928),4950,≈¥730bn equiv.,Cash merger US$63.00/sh,US$63.00,US$63.00,TBV,≈+19% to close / ~+41% to 90-day VWAP (TBV),For,No,,No,,DOJ/FTC (HSR),—,—,"US antitrust only; no CFIUS issue (allied, non-sensitive)","Contrast case to Nippon Steel/USS: friendly, apolitical, closed in 3 months",,Merger closed Apr 2024,DGCL merger,2024/04 (NYSE),High confidence,Benchmark for 'clean' Japan-to-US outbound,TBV,TBV,TBV
JP-017,Strategic TOB (JV take-private of listed sub),2024/02/06,2024/07/24,5.6,Concluded,"Lawson, Inc.",2651 JP / TSE Prime,Convenience stores,KDDI Corporation (TOB) → 50/50 JV with Mitsubishi Corporation,TSE Prime (9433; MC 8058),3300,497,"KDDI TOB ¥10,360/sh for shares other than MC's ~50%; post-deal 50/50 telco-trading house JV","¥10,360","¥10,360","≈¥8,900 (TBV)",≈+16% (criticized as thin; TBV),For,Yes,,No,Mitsubishi Corp ~50% (retained),JFTC,—,—,FIEA TOB; parent-subsidiary fairness (MC as continuing 50% holder) — MoM debate,Thin premium vs strategic uniqueness; telco-retail convergence thesis; minority holdout arb,Some funds vocal on price (TBV),TOB + squeeze-out; delisted 24 Jul 2024,Share consolidation,2024/07/24,High confidence (delist date TBV),,TBV,TBV,TBV
JP-018,Cross-border outbound (scheme),2024/02/15,2024/08/01,5.5,Concluded,Altium Limited,ALU AU / ASX,Electronics design software (EDA),Renesas Electronics Corporation,TSE Prime (6723),5900,A$9.1bn (≈¥880bn),"Australian scheme of arrangement, A$68.50/sh cash",A$68.50,A$68.50,TBV,≈+34% (TBV),For,No,,No,,FIRB (Australia),Other antitrust (US/EU) (TBV),—,Australian scheme + FIRB approval; court sanction,Software pivot by chipmaker; full-cash funding while Renesas still deleveraging,,Scheme implemented 1 Aug 2024,Scheme,2024/08 (ASX),High confidence,,TBV,TBV,TBV
JP-019,MBO (founder + PE),2024/02/20,2024/07/31,5.3,Concluded,"Snow Peak, Inc.",7816 JP / TSE Prime,Outdoor/camping consumer,Bain Capital + Yamai founding family,Unlisted,320,47.5,"MBO via TOB ¥1,250/sh + squeeze-out","¥1,250","¥1,250",TBV,≈+48% (TBV),For,Yes,None public,No,Founding family rollover ~30% (TBV),JFTC,—,—,FIEA TOB; conflicted MBO framework,Post-COVID camping demand collapse; take-private to restructure away from market glare,None named,TOB + squeeze-out; delisted 2024 (TBV),Share consolidation,2024 (TBV),Medium — verify size/dates,,TBV,TBV,TBV
JP-020,MBO vs unsolicited strategic counterbid,2024/02/09,2024/05/31,3.7,Concluded (MBO side won),Roland DG Corporation,6789 JP / TSE Prime,Digital printing equipment,Taiyo Pacific Partners (MBO vehicle) — winner; Brother Industries — unsolicited counterbidder (withdrew),Taiyo unlisted; Brother 6448 JP,450,68,"Taiyo MBO TOB ¥5,035 → Brother counter ¥5,200 (no board consent) → Taiyo bump ¥5,370; Brother declined to raise","¥5,370 (Taiyo final)","¥5,035; 1 bump; Brother interloper ¥5,200",TBV,TBV,For MBO; Opposed Brother (synergy/dis-synergy reasoning questioned),Yes,Yes — first unsolicited counterbid against a live MBO under METI guidelines,No,Management rollover,JFTC,—,—,METI guidelines: how boards must treat competing 'bona fide' offers vs incumbent MBO; TOB price-matching mechanics,Board's rejection of higher-headline strategic bid on qualitative grounds; precedent for interloper economics,Event funds in spread,Brother withdrew May 2024; Taiyo TOB succeeded; squeeze-out,Share consolidation,2024 (TBV),Medium — verify dates,Key precedent with C&F and Fuji Soft,TBV,TBV,TBV
JP-021,Hostile TOB defeated by white knight,2024/03/21,2024/08/20,5.0,Concluded (white knight won; hostile failed),C&F Logistics Holdings,9099 JP / TSE Prime,Cold-chain logistics,"SG Holdings (white knight, winner); AZ-COM Maruwa Holdings (unsolicited bidder, withdrew)",SG 9143 JP; AZ-COM 9090 JP,800,120,"AZ-COM consentless TOB intent ¥3,000/sh → SG counter TOB ¥5,740/sh (+91% over hostile bid)","¥5,740 (SG)","AZ-COM ¥3,000 → ¥3,000 (did not match); SG entered at ¥5,740","≈¥2,300 (TBV)",≈+150% (SG final vs unaffected; TBV),Opposed AZ-COM; For SG,Yes,Yes (defining white-knight auction of 2024),No,,JFTC,—,—,METI guidelines bona fide offer assessment; TOB withdrawal rules when outbid,"Massive value uplift from contest (unaffected ¥2,3xx → ¥5,740) — exhibit A that hostile pressure surfaces value",Event funds,AZ-COM withdrew; SG TOB completed Aug 2024; squeeze-out,Share consolidation,2024 (TBV),Medium — verify dates/prices,,TBV,TBV,TBV
JP-022,PE buyout of listed co. (sponsor exit by trading house),2024/05/20,2024/09/30,4.4,Concluded,KFC Holdings Japan (Kentucky Fried Chicken Japan),9873 JP / TSE Standard,Restaurants / franchising,Carlyle Group,CG US / Nasdaq,870,130,"TOB ¥6,500/sh; Mitsubishi Corp (35%) agreed to tender; brand license with Yum!","¥6,500","¥6,500",TBV,TBV (~+30%; TBV),For,Yes,Auction preceded (TBV),No,MC 35% irrevocable,JFTC,—,—,FIEA TOB; franchise consent (Yum! Brands),Foreign-PE consumer take-private wave; franchisor consent as gating item,None named,TOB + squeeze-out; delisted 2024 (TBV),Share consolidation,2024 (TBV),Medium,,TBV,TBV,TBV
JP-023,Strategic TOB (affiliate consolidation) with price bump,2024/06/14,2024/09/17,3.1,Concluded,FANCL Corporation,4921 JP / TSE Prime,Cosmetics / supplements,Kirin Holdings,TSE Prime (2503),1500,221.9,"TOB for the ~67% not held (initial ¥2,690 → final ¥2,800 after investor pushback) + squeeze-out","¥2,800","¥2,690; 1 bump (+4.1%)",TBV,TBV (~+45% final; TBV),For,Yes,,"Yes — Kirin built 33% stake 2019, full buyout 2024",≈33%,JFTC,—,—,FIEA TOB; partial-owner conflict fairness; bump forced by minority holdout (MoM math),Hedge funds (incl. MY.Alpha; TBV) argued lowball; tender momentum stalled until bump — early example of 'bump-seeking' arb strategy now standard,MY.Alpha and event funds (TBV names),Bumped TOB succeeded Sep 2024; squeeze-out,Share consolidation,2024 (TBV),Medium,,TBV,TBV,TBV
JP-024,Parent carve-out TOB (sponsor-backed strategic),2024/04/26,2024/08/30,4.1,Concluded,"Alps Logistics Co., Ltd.",9055 JP / TSE Standard,Electronics logistics (3PL),Logisteed (KKR portfolio company; ex-Hitachi Transport System),Unlisted (KKR),1000,150,"TOB ¥5,774/sh for minorities + purchase of Alps Alpine's ~48%; partial reinvestment by parent","¥5,774","¥5,774",TBV,≈+90% (one of the largest premia of 2024; TBV),For,Yes,Auction (TBV),No,Alps Alpine ~48% seller,JFTC,China SAMR (TBV),—,FIEA TOB; parent-sub conflict framework,Sponsor-backed strategic paying near-double market for synergies — data point against 'lowball Japan' narrative,None named,TOB + squeeze-out,Share consolidation,2024 (TBV),Medium,,TBV,TBV,TBV
JP-025,Parent carve-out / PE TOB,2024/06/12,2024/11/29,5.6,Concluded,Infocom Corporation,4348 JP / TSE Prime,IT / digital comics (MechaComic),Blackstone,BX US / NYSE,1800,280,Purchase of Teijin's ~55% + TOB for minorities (total EV ≈¥280bn),"¥6,060 (TBV)",TBV,TBV,TBV,For,Yes,Auction (multiple sponsors),No,Teijin ~55% seller,JFTC,—,—,FIEA TOB; carve-out mechanics,Digital-content asset scarcity; Blackstone's largest Japan PE deal to date at the time,None named,TOB + squeeze-out; delisted (TBV),Share consolidation,2024 (TBV),Medium,,TBV,TBV,TBV
JP-026,PE-vs-PE hostile bidding war,2024/08/08,2025/03/31,7.7,Concluded (KKR won),Fuji Soft Incorporated,9749 JP / TSE Prime,IT services / software,"KKR (winner); Bain Capital (counterbidder, went hostile, withdrew)",KKR US / NYSE; Bain unlisted,4000,600,"KKR two-stage TOB (1st ¥8,800 backed by 3D & Farallon irrevocables ~33%; Bain counter ¥9,450 w/ founder support; KKR 2nd-stage ¥9,451 'one-yen' top)","¥9,451 (KKR)","KKR ¥8,800 → ¥9,451; Bain ¥9,300 → ¥9,450 (hostile, withdrew Feb 2025)",TBV,TBV (>+50% vs pre-3D-pressure levels; TBV),For KKR throughout; declined to support Bain despite higher interim price,Yes (heavily scrutinized),Yes — landmark sponsor-vs-sponsor contest; Bain proceeded without board consent,No,3D Investment (~21%) + Farallon (~9%) irrevocables to KKR — decisive,JFTC,—,—,Two-stage TOB structure criticized (coercion debate); METI guidelines on competing offers; irrevocables as bid lock-ups,Whether board could favor lower-headline KKR bid; activists selling control via irrevocables; founder family split (Nozawa family backed Bain),"3D Investment Partners (instigating activist), Farallon — both pivotal",Bain withdrew; KKR completed squeeze-out; delisted 2025 (TBV date),Share consolidation,2025 (TBV),High confidence (dates TBV),THE case study for interloper/lock-up dynamics in Japan,TBV,TBV,TBV
JP-027,Cross-border unsolicited proposal (failed) + failed MBO defense,2024/08/19,2025/07/16,10.9,Failed (proposal withdrawn),Seven & i Holdings,3382 JP / TSE Prime,Retail / convenience stores,Alimentation Couche-Tard Inc. (ACT),ATD CN / TSX,47000,≈¥7tn,"Non-binding all-cash proposal (initial ≈US$14.86/ADS ≈¥2,200/sh; revised ≈¥2,700/sh, ~US$47bn) — never launched TOB","≈¥2,700 (indicative)","≈¥2,200 → ≈¥2,700 (1 revision)","≈¥1,760 (pre-8/19/24 leak; TBV)",≈+53% at revised terms (TBV),Effectively opposed (special committee: undervaluation + US antitrust risk); refused DD for months,Yes (independent special committee led process),Yes — Ito family MBO counter-proposal (~¥9tn) collapsed Feb 2025 when financing failed; standalone plan + York carve-out as defense,No,,"METI (FEFTA 'core' designation of Seven & i, Sep 2024)",FTC/DOJ (US antitrust — c-store overlap; divestiture package explored w/ ACT),JFTC,FEFTA core classification debate (convenience stores as critical infrastructure?); US HSR; METI guidelines on bona fide offers,National-champion protectionism vs shareholder value; ACT alleged stonewalling; management change (Isaka→Dacus); ¥2tn buyback + York sale as defense; Artisan Partners public letters,"ValueAct (long-running), Artisan Partners (vocal letters); arb losses on withdrawal",ACT withdrew 16 Jul 2025 citing lack of engagement; stock derated; standalone restructuring continued,,,High confidence,Largest-ever attempted foreign takeover of a Japanese company,TBV,TBV,TBV
JP-028,Parent-subsidiary minority buy-in,2024/10/29,2025/01/31,3.1,Concluded,NEC Networks & System Integration (NESIC),1973 JP / TSE Prime,Network engineering / SI,NEC Corporation,TSE Prime (6701),1400,213,"TOB ¥3,250/sh for ~48% minorities + squeeze-out","¥3,250",TBV (bump? TBV),TBV,TBV (~+30%; TBV),For,Yes,,No,NEC ~52%,JFTC,—,—,Parent-sub TOB fairness (METI/TSE guidance on controlling-shareholder buyouts),Listed-subsidiary discount unwind wave; minority price adequacy,TBV,TOB + squeeze-out; delisted 2025 (TBV),Share consolidation,2025 (TBV),Medium,"One of many parent buy-ins in the sample — see also SCSK, Sumitomo Densetsu, NTT Data",TBV,TBV,TBV
JP-029,PE take-private (dual-price structure controversy),2024/09/30,2025/02/28,5.0,Concluded,T-Gaia Corporation,3738 JP / TSE Prime,Mobile phone distribution,Bain Capital,Unlisted,930,140,"TOB for minorities at ¥2,670 while parent Sumitomo Corp sold its ~40% block at a LOWER per-share price (differential pricing)","¥2,670 (minorities)",TBV,TBV,TBV,For,Yes,TBV,No,Sumitomo Corp ~40% (seller at lower price),JFTC,—,—,Equal-treatment principle under FIEA TOB rules stress-tested by two-tier pricing; FSA/TSE commentary; shaped 2026 TOB reform discussion,"Whether differential pricing (parent lower, minorities higher) is pro-minority or a rule-arbitrage; ISS/proxy criticism (TBV)",TBV,Completed despite controversy; delisted 2025 (TBV),Share consolidation,2025 (TBV),Medium — verify prices/dates,Cited in FIEA TOB-reform debates (rules effective 2026/05/01),TBV,TBV,TBV
